

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
                                         l1595 04BE                                           l1771 068C  
                                         l1763 0677                                           l1755 0668  
                                         l1589 0663                                           l1749 0487  
                                         l1685 050A                                           l1677 056F  
                                         l1669 0552                                           l1597 04C5  
                                         l1693 046B                                           l1773 0690  
                                         l1781 06A4                                           l1765 067C  
                                         l1757 066A                                           l1687 0510  
                                         l1679 04FD                                           l1599 04CC  
                                         l1695 06C3                                           l1783 06AC  
                                         l1775 0696                                           l1767 0682  
                                         l1759 0671                                           l1689 0517  
                                         l1697 06DB                                           l1785 06BB  
                                         l1777 069A                                           l1769 0686  
                                         l1699 06E2                                           l1779 06A0  
                                         _AEHA 0487                                           STR_1 08D1  
                                         STR_2 083C                                           STR_3 087D  
                                         STR_4 085D                                           STR_5 080A  
                                         STR_6 08C4                                           STR_7 08A8  
                                         STR_8 0898                                           STR_9 08B6  
                                         u1000 0682                                           u1001 0681  
                                         u1010 068C                                           u1011 068B  
                                         u1020 0696                                           u1021 0695  
                                         u1030 06A0                                           u1031 069F  
                                         u1107 063D                                           u1047 0674  
                                         u1057 0536                                           u1067 0568  
                                         u1077 05F0                                           _LATA 010C  
                                         _LATB 010D                                           u1087 060E  
                                         u1097 062D                                           _PLLR 04D6  
                                         _SONY 0434                                           _WPUA 020C  
                                         _WPUB 020D                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0665  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 0002  
                        recv_daikin_frame@size 0074                                  __CFG_MCLRE$ON 0000  
                                        ??_NEC 0070                                          ?_AEHA 0070  
                                __CFG_PLLEN$ON 0000                                          ?_SONY 0070  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 046B                                          ?_main 0070  
                                        STR_10 085D                                          STR_11 0839  
